"F [1427,1656] var1","Finally [1427,1656] var1","{'eventually': {'bound': (1427, 1656), 'expression': 'var1'}}","The formula states that eventually, from time 1427 to 1656, var1 will be true."
"(not F [1942,1961] var171  && ((var172 && var173) || (var174 until [736,1384] var175)))","(not Finally [1942,1961] var171  and ((var172 and var173) or (var174 until [736,1384] var175)))","{'and': [{'not': {'eventually': {'bound': (1942, 1961), 'expression': 'var171'}}}, {'or': [{'and': ['var172', 'var173']}, {'until': {'bound': (736, 1384), 'expressions': ['var174', 'var175']}}]}]}","The formula is a conjunction of two subformulas. The first subformula is the negation of an event that occurs from time 1942 to 1961, and is denoted by 'var171'. The second subformula is a disjunction of two subformulas. The first subformula is the conjunction of two events, denoted by 'var172' and 'var173'. The second subformula is an event that occurs until time 1384 and is denoted by 'var175', where the event 'var174' holds true during this time."
"G [1289,1441] ((not var176  until [214,338] (var177 && var178)))","Always [1289,1441] ((not var176  until [214,338] (var177 and var178)))","{'globally': {'bound': (1289, 1441), 'expression': {'until': {'bound': (214, 338), 'expressions': [{'not': 'var176'}, {'and': ['var177', 'var178']}]}}}}","The formula states that from time 1289 to 1441, the statement ""var176 is not true"" must be false until the statement ""var177 is true and var178 is true"" becomes true."
"((not var179  || F [200,1782] var180) && G [1088,1633] (G [1711,1765] (var181)))","((not var179  or Finally [200,1782] var180) and Always [1088,1633] (Always [1711,1765] (var181)))","{'and': [{'or': [{'not': 'var179'}, {'eventually': {'bound': (200, 1782), 'expression': 'var180'}}]}, {'globally': {'bound': (1088, 1633), 'expression': {'globally': {'bound': (1711, 1765), 'expression': 'var181'}}}}]}","The formula represents the logical expression that states ""var179 is not true or var180 eventually holds from time 200 to 1782, and var181 holds globally from time 1711 to 1765."""
"G [448,772] (not (var182 || var183) )","Always [448,772] (not (var182 or var183) )","{'globally': {'bound': (448, 772), 'expression': {'not': {'or': ['var182', 'var183']}}}}","The formula states that from time 448 to 772, it is always not the case that either var182 or var183 are true."
"not F [673,1492] (var184 && var185) ","not Finally [673,1492] (var184 and var185) ","{'not': {'eventually': {'bound': (673, 1492), 'expression': {'and': ['var184', 'var185']}}}}",The formula is a negation of an eventually bounded expression of the conjunction of variables var184 and var185 from time 673 to 1492.
"((not var186  && G [1980,2000] (var187)) until [1774,1946] ((var188 || var189) || not var190 ))","((not var186  and Always [1980,2000] (var187)) until [1774,1946] ((var188 or var189) or not var190 ))","{'until': {'bound': (1774, 1946), 'expressions': [{'and': [{'not': 'var186'}, {'globally': {'bound': (1980, 2000), 'expression': 'var187'}}]}, {'or': [{'or': ['var188', 'var189']}, {'not': 'var190'}]}]}}","The formula represents the condition where ""var186"" is false and ""var187"" holds globally from time 1980 to 2000 until the condition ""var188 or var189 or not var190"" holds between the time 1774 and 1946."
"((G [1492,1754] (var191) || not var192 ) until [589,1599] ((var193 && var194) && (var195 || var196)))","((Always [1492,1754] (var191) or not var192 ) until [589,1599] ((var193 and var194) and (var195 or var196)))","{'until': {'bound': (589, 1599), 'expressions': [{'or': [{'globally': {'bound': (1492, 1754), 'expression': 'var191'}}, {'not': 'var192'}]}, {'and': [{'and': ['var193', 'var194']}, {'or': ['var195', 'var196']}]}]}}","From time 589 to 1599, the formula is true until either (var193 and var194) and (var195 or var196) are both true, or from time 1492 to 1754, var191 is globally true and var192 is false."
"not not G [611,1189] (var197)  ","not not Always [611,1189] (var197)  ","{'not': {'not': {'globally': {'bound': (611, 1189), 'expression': 'var197'}}}}","The formula is a negation of a negation of a globally bound expression from time 611 to 1189, denoted as var197."
"F [1790,1925] G [754,1963] (not var198 )","Finally [1790,1925] Always [754,1963] (not var198 )","{'eventually': {'bound': (1790, 1925), 'expression': {'globally': {'bound': (754, 1963), 'expression': {'not': 'var198'}}}}}","The formula represents an event that eventually happens from time 1790 to 1925, and globally, there is a time interval from 754 to 1963 where the variable var198 is not true."
"(not (var199 && var200)  until [1732,1836] (G [358,1401] (var201) || not var202 ))","(not (var199 and var200)  until [1732,1836] (Always [358,1401] (var201) or not var202 ))","{'until': {'bound': (1732, 1836), 'expressions': [{'not': {'and': ['var199', 'var200']}}, {'or': [{'globally': {'bound': (358, 1401), 'expression': 'var201'}}, {'not': 'var202'}]}]}}","The formula states that from time 1732 to 1836, it is not the case that both var199 and var200 are true until globally from time 358 to 1401, var201 is true or it is not the case that var202 is true."
not (not var203  || (var204 || var205)),not (not var203  or (var204 or var205)),"{'not': {'or': [{'not': 'var203'}, {'or': ['var204', 'var205']}]}}",This formula evaluates from time a to b as the negation of the negation of var203 or the disjunction of var204 and var205.
"(not (var206 until [1382,1596] var207)  until [1036,1135] G [1857,1899] (not var208 ))","(not (var206 until [1382,1596] var207)  until [1036,1135] Always [1857,1899] (not var208 ))","{'until': {'bound': (1036, 1135), 'expressions': [{'not': {'until': {'bound': (1382, 1596), 'expressions': ['var206', 'var207']}}}, {'globally': {'bound': (1857, 1899), 'expression': {'not': 'var208'}}}]}}","The formula states that there is a time from 1036 to 1135 where it is globally true that from time 1382 to 1596, 'var206' does not hold until 'var207' holds, and from time 1857 to 1899, it is globally true that 'var208' does not hold."
"(((var209 && var210) until [1247,1787] (var211 || var212)) || F [569,1198] F [1406,1838] var213)","(((var209 and var210) until [1247,1787] (var211 or var212)) or Finally [569,1198] Finally [1406,1838] var213)","{'or': [{'until': {'bound': (1247, 1787), 'expressions': [{'and': ['var209', 'var210']}, {'or': ['var211', 'var212']}]}}, {'eventually': {'bound': (569, 1198), 'expression': {'eventually': {'bound': (1406, 1838), 'expression': 'var213'}}}}]}","The formula represents a logical expression that combines multiple conditions. It specifies that either both var209 and var210 are true until a certain time period from 1247 to 1787, or eventually var213 is true within two separate time periods from 569 to 1198 and from 1406 to 1838."
"F [333,599] (not var214  && (var215 && var216))","Finally [333,599] (not var214  and (var215 and var216))","{'eventually': {'bound': (333, 599), 'expression': {'and': [{'not': 'var214'}, {'and': ['var215', 'var216']}]}}}",The formula holds from time 333 to 599 if var214 is false and both var215 and var216 are true.
"(G [951,1987] ((var217 || var218)) || (F [362,989] var219 && (var220 || var221)))","(Always [951,1987] ((var217 or var218)) or (Finally [362,989] var219 and (var220 or var221)))","{'or': [{'globally': {'bound': (951, 1987), 'expression': {'or': ['var217', 'var218']}}}, {'and': [{'eventually': {'bound': (362, 989), 'expression': 'var219'}}, {'or': ['var220', 'var221']}]}]}","The formula represents a logical expression that consists of two parts. The first part is a global operator that holds true for a specified time range from time 951 to 1987, and it is satisfied if either var217 or var218 is true. The second part is a combination of an eventually operator that holds true for a specified time range from time 362 to 989 if var219 becomes true, and an and operator that is satisfied if either var220 or var221 is true."
"F [64,221] (not var222  until [1415,1512] (var223 && var224))","Finally [64,221] (not var222  until [1415,1512] (var223 and var224))","{'eventually': {'bound': (64, 221), 'expression': {'until': {'bound': (1415, 1512), 'expressions': [{'not': 'var222'}, {'and': ['var223', 'var224']}]}}}}",The formula is true from time 64 to 221 if and only if var222 is not true until time 1415 to 1512 when both var223 and var224 are true.
"((G [1820,1934] (var225) until [1105,1273] G [833,1571] (var226)) || (G [1527,1894] (var227) && not var228 ))","((Always [1820,1934] (var225) until [1105,1273] Always [833,1571] (var226)) or (Always [1527,1894] (var227) and not var228 ))","{'or': [{'until': {'bound': (1105, 1273), 'expressions': [{'globally': {'bound': (1820, 1934), 'expression': 'var225'}}, {'globally': {'bound': (833, 1571), 'expression': 'var226'}}]}}, {'and': [{'globally': {'bound': (1527, 1894), 'expression': 'var227'}}, {'not': 'var228'}]}]}",The formula represents a logical expression that can be described as follows:
"F [229,643] (G [614,855] (var229) || (var230 && var231))","Finally [229,643] (Always [614,855] (var229) or (var230 and var231))","{'eventually': {'bound': (229, 643), 'expression': {'or': [{'globally': {'bound': (614, 855), 'expression': 'var229'}}, {'and': ['var230', 'var231']}]}}}",
"G [917,1016] ((F [1653,1993] var232 || F [1507,1848] var233))","Always [917,1016] ((Finally [1653,1993] var232 or Finally [1507,1848] var233))","{'globally': {'bound': (917, 1016), 'expression': {'or': [{'eventually': {'bound': (1653, 1993), 'expression': 'var232'}}, {'eventually': {'bound': (1507, 1848), 'expression': 'var233'}}]}}}","Either from time 1820 to 1934, the variable var225 holds true until from time 1105 to 1273, both var225 and var226 hold true; or from time 1527 to 1894, var227 holds true and var228 is not true."
"G [230,363] (F [1694,1785] (var234 until [888,1502] var235))","Always [230,363] (Finally [1694,1785] (var234 until [888,1502] var235))","{'globally': {'bound': (230, 363), 'expression': {'eventually': {'bound': (1694, 1785), 'expression': {'until': {'bound': (888, 1502), 'expressions': ['var234', 'var235']}}}}}}","The formula states that from time 229 to 643, it is required that either var229 holds globally or both var230 and var231 hold."
"(F [994,1639] F [1875,1949] var236 until [1783,1831] G [805,1223] ((var237 && var238)))","(Finally [994,1639] Finally [1875,1949] var236 until [1783,1831] Always [805,1223] ((var237 and var238)))","{'until': {'bound': (1783, 1831), 'expressions': [{'eventually': {'bound': (994, 1639), 'expression': {'eventually': {'bound': (1875, 1949), 'expression': 'var236'}}}}, {'globally': {'bound': (805, 1223), 'expression': {'and': ['var237', 'var238']}}}]}}","The formula represents ""From time 917 to 1016, it is globally true that either from time 1653 to 1993, var232 eventually holds true or from time 1507 to 1848, var233 eventually holds true."""
"(F [958,1845] (var239 || var240) && ((var241 && var242) || (var243 until [1351,1376] var244)))","(Finally [958,1845] (var239 or var240) and ((var241 and var242) or (var243 until [1351,1376] var244)))","{'and': [{'eventually': {'bound': (958, 1845), 'expression': {'or': ['var239', 'var240']}}}, {'or': [{'and': ['var241', 'var242']}, {'until': {'bound': (1351, 1376), 'expressions': ['var243', 'var244']}}]}]}","The formula represents a globally bound event that occurs from time 230 to 363, and within that event, there is an eventually bound event that occurs from time 1694 to 1785, and within that event, there is an until bound event that occurs from time 888 to 1502, involving variables var234 and var235."
"G [1046,1743] (G [1015,1763] (F [319,434] var245))","Always [1046,1743] (Always [1015,1763] (Finally [319,434] var245))","{'globally': {'bound': (1046, 1743), 'expression': {'globally': {'bound': (1015, 1763), 'expression': {'eventually': {'bound': (319, 434), 'expression': 'var245'}}}}}}","The formula describes a condition that holds from time 994 to 1639, and then from time 1875 to 1949, the variable var236 eventually holds. This condition is true until time 1783 to 1831, where the variable var237 and var238 are both true from time 805 to 1223."
"(not not var246   until [830,1345] not (var247 && var248) )","(not not var246   until [830,1345] not (var247 and var248) )","{'until': {'bound': (830, 1345), 'expressions': [{'not': {'not': 'var246'}}, {'not': {'and': ['var247', 'var248']}}]}}","From time 958 to 1845, eventually either var239 or var240 must be true, and at the same time, either var241 and var242 must be true or var243 must be true until time 1351 to 1376 when var244 becomes true."
"G [1098,1624] (G [1103,1335] (G [1882,1950] (var249)))","Always [1098,1624] (Always [1103,1335] (Always [1882,1950] (var249)))","{'globally': {'bound': (1098, 1624), 'expression': {'globally': {'bound': (1103, 1335), 'expression': {'globally': {'bound': (1882, 1950), 'expression': 'var249'}}}}}}","The formula is a globally operator that is bounded from time 1046 to 1743. Inside this globally operator, there is another globally operator that is bounded from time 1015 to 1763. Inside this second globally operator, there is an eventually operator that is bounded from time 319 to 434 and its expression is a variable named var245."
"G [66,783] (((var250 && var251) || not var252 ))","Always [66,783] (((var250 and var251) or not var252 ))","{'globally': {'bound': (66, 783), 'expression': {'or': [{'and': ['var250', 'var251']}, {'not': 'var252'}]}}}","The formula states that var246 is not false from time 830 to 1345, until both var247 and var248 are not true."
"(F [1158,1725] (var253 until [69,1494] var254) || ((var255 until [981,1925] var256) until [1714,1957] (var257 || var258)))","(Finally [1158,1725] (var253 until [69,1494] var254) or ((var255 until [981,1925] var256) until [1714,1957] (var257 or var258)))","{'or': [{'eventually': {'bound': (1158, 1725), 'expression': {'until': {'bound': (69, 1494), 'expressions': ['var253', 'var254']}}}}, {'until': {'bound': (1714, 1957), 'expressions': [{'until': {'bound': (981, 1925), 'expressions': ['var255', 'var256']}}, {'or': ['var257', 'var258']}]}}]}","The formula holds from time 1098 to 1624, and within that time interval, it also holds from time 1103 to 1335, and within that subinterval, it further holds from time 1882 to 1950. The formula specifies the variable 'var249'."
"(G [1432,1546] (not var259 ) && not not var260  )","(Always [1432,1546] (not var259 ) and not not var260  )","{'and': [{'globally': {'bound': (1432, 1546), 'expression': {'not': 'var259'}}}, {'not': {'not': 'var260'}}]}",The formula is true from time 66 to 783 if either var250 and var251 are true or var252 is false.
"not F [880,1383] not (var261 until [701,1453] var262)  ","not Finally [880,1383] not (var261 until [701,1453] var262)  ","{'not': {'eventually': {'bound': (880, 1383), 'expression': {'not': {'until': {'bound': (701, 1453), 'expressions': ['var261', 'var262']}}}}}}","The formula describes an event that occurs from time 1158 to 1725 where either var253 continues until time 1494 or var255 continues until time 1925, and then either var257 or var258 occurs from time 1714 to 1957."
"(G [749,1007] ((not var263  || (var264 || var265))) until [1591,1869] G [1833,1930] (((var266 || var267) || F [1081,1721] var268)))","(Always [749,1007] ((not var263  or (var264 or var265))) until [1591,1869] Always [1833,1930] (((var266 or var267) or Finally [1081,1721] var268)))","{'until': {'bound': (1591, 1869), 'expressions': [{'globally': {'bound': (749, 1007), 'expression': {'or': [{'not': 'var263'}, {'or': ['var264', 'var265']}]}}}, {'globally': {'bound': (1833, 1930), 'expression': {'or': [{'or': ['var266', 'var267']}, {'eventually': {'bound': (1081, 1721), 'expression': 'var268'}}]}}}]}}",The formula is true from time 1432 to 1546 if 'var259' is false and 'var260' is true.
"not not F [1981,1995] (var269 until [1739,1780] var270)  ","not not Finally [1981,1995] (var269 until [1739,1780] var270)  ","{'not': {'not': {'eventually': {'bound': (1981, 1995), 'expression': {'until': {'bound': (1739, 1780), 'expressions': ['var269', 'var270']}}}}}}","The formula is describing a negated event that occurs from time 880 to 1383, which is not followed by the event of var261 occurring until from time 701 to 1453, followed by the event of var262 occurring."
"(G [1158,1323] (not G [1479,1752] (var271) ) || F [1981,1993] ((var272 && var273) && (var274 || var275)))","(Always [1158,1323] (not Always [1479,1752] (var271) ) or Finally [1981,1993] ((var272 and var273) and (var274 or var275)))","{'or': [{'globally': {'bound': (1158, 1323), 'expression': {'not': {'globally': {'bound': (1479, 1752), 'expression': 'var271'}}}}}, {'eventually': {'bound': (1981, 1993), 'expression': {'and': [{'and': ['var272', 'var273']}, {'or': ['var274', 'var275']}]}}}]}","The formula holds from time 749 to 1007 globally, either var263 is false or either var264 or var265 is true, until from time 1591 to 1869 globally, either var266 or var267 is true or eventually from time 1081 to 1721, var268 is true."
"((F [1436,1532] not var276  until [1533,1727] ((var277 || var278) && G [1825,1976] (var279))) until [419,917] G [819,1353] ((G [437,481] (var280) until [1573,1691] not var281 )))","((Finally [1436,1532] not var276  until [1533,1727] ((var277 or var278) and Always [1825,1976] (var279))) until [419,917] Always [819,1353] ((Always [437,481] (var280) until [1573,1691] not var281 )))","{'until': {'bound': (419, 917), 'expressions': [{'until': {'bound': (1533, 1727), 'expressions': [{'eventually': {'bound': (1436, 1532), 'expression': {'not': 'var276'}}}, {'and': [{'or': ['var277', 'var278']}, {'globally': {'bound': (1825, 1976), 'expression': 'var279'}}]}]}}, {'globally': {'bound': (819, 1353), 'expression': {'until': {'bound': (1573, 1691), 'expressions': [{'globally': {'bound': (437, 481), 'expression': 'var280'}}, {'not': 'var281'}]}}}}]}}","The formula is a negation of a negation of the event F, which occurs from time 1981 to 1995, until the event var269 occurs from time 1739 to 1780, followed by the event var270."
"(not (not var282  || not var283 )  && (F [1276,1466] F [615,745] var284 || ((var285 until [1271,1578] var286) until [934,1877] not var287 )))","(not (not var282  or not var283 )  and (Finally [1276,1466] Finally [615,745] var284 or ((var285 until [1271,1578] var286) until [934,1877] not var287 )))","{'and': [{'not': {'or': [{'not': 'var282'}, {'not': 'var283'}]}}, {'or': [{'eventually': {'bound': (1276, 1466), 'expression': {'eventually': {'bound': (615, 745), 'expression': 'var284'}}}}, {'until': {'bound': (934, 1877), 'expressions': [{'until': {'bound': (1271, 1578), 'expressions': ['var285', 'var286']}}, {'not': 'var287'}]}}]}]}","The formula holds from time 1158 to 1323 if it is not the case that the formula holds from time 1479 to 1752 for var271, or from time 1981 to 1993 both var272 and var273 hold true and either var274 or var275 holds true."
"(not G [1863,1966] ((var288 && var289))  || (F [382,1059] (var290 && var291) && G [1657,1757] (G [722,1173] (var292))))","(not Always [1863,1966] ((var288 and var289))  or (Finally [382,1059] (var290 and var291) and Always [1657,1757] (Always [722,1173] (var292))))","{'or': [{'not': {'globally': {'bound': (1863, 1966), 'expression': {'and': ['var288', 'var289']}}}}, {'and': [{'eventually': {'bound': (382, 1059), 'expression': {'and': ['var290', 'var291']}}}, {'globally': {'bound': (1657, 1757), 'expression': {'globally': {'bound': (722, 1173), 'expression': 'var292'}}}}]}]}","The formula represents a temporal logic expression that specifies a sequence of events and conditions occurring within specific time intervals. It combines operators such as ""until,"" ""not,"" ""and,"" ""or,"" ""globally,"" and ""eventually"" to define the temporal relationships between different events and conditions. The formula describes a complex pattern of events and conditions happening from time 1436 to 1976, with specific sub-patterns occurring from time 1533 to 1727 and from time 419 to 917."
"((G [191,1656] (G [1891,1932] (var293)) || ((var294 || var295) && F [225,1923] var296)) && G [632,1165] ((not var297  || F [52,1560] var298)))","((Always [191,1656] (Always [1891,1932] (var293)) or ((var294 or var295) and Finally [225,1923] var296)) and Always [632,1165] ((not var297  or Finally [52,1560] var298)))","{'and': [{'or': [{'globally': {'bound': (191, 1656), 'expression': {'globally': {'bound': (1891, 1932), 'expression': 'var293'}}}}, {'and': [{'or': ['var294', 'var295']}, {'eventually': {'bound': (225, 1923), 'expression': 'var296'}}]}]}, {'globally': {'bound': (632, 1165), 'expression': {'or': [{'not': 'var297'}, {'eventually': {'bound': (52, 1560), 'expression': 'var298'}}]}}}]}","The formula describes a logical statement involving several variables, time intervals, and logical operators. It specifies that the result should be true if the negation of (var282 or var283) is false, and either the event var284 occurs within the time interval from 1276 to 1466 or the expression (var285 until var286) holds true within the time interval from 934 to 1877, while not(var287) is true."
"(((G [989,1815] (var299) || F [1632,1646] var300) && F [1994,2000] G [1343,1468] (var301)) && (not G [1757,1809] (var302)  until [389,1458] F [709,1308] (var303 until [1738,1773] var304)))","(((Always [989,1815] (var299) or Finally [1632,1646] var300) and Finally [1994,2000] Always [1343,1468] (var301)) and (not Always [1757,1809] (var302)  until [389,1458] Finally [709,1308] (var303 until [1738,1773] var304)))","{'and': [{'and': [{'or': [{'globally': {'bound': (989, 1815), 'expression': 'var299'}}, {'eventually': {'bound': (1632, 1646), 'expression': 'var300'}}]}, {'eventually': {'bound': (1994, 2000), 'expression': {'globally': {'bound': (1343, 1468), 'expression': 'var301'}}}}]}, {'until': {'bound': (389, 1458), 'expressions': [{'not': {'globally': {'bound': (1757, 1809), 'expression': 'var302'}}}, {'eventually': {'bound': (709, 1308), 'expression': {'until': {'bound': (1738, 1773), 'expressions': ['var303', 'var304']}}}}]}}]}","The formula is a disjunction of two expressions. The first expression is a negation of a globally bounded conjunction of two variables from time 1863 to 1966. The second expression is a conjunction of two sub-expressions. The first sub-expression is an eventual bounded conjunction of two variables from time 382 to 1059. The second sub-expression is a globally bounded globally bounded variable from time 1657 to 1757, which is further nested within a globally bounded variable from time 722 to 1173."
"F [1442,1952] (G [1705,1772] ((var305 && var306)) && F [742,1193] G [1226,1972] (var307))","Finally [1442,1952] (Always [1705,1772] ((var305 and var306)) and Finally [742,1193] Always [1226,1972] (var307))","{'eventually': {'bound': (1442, 1952), 'expression': {'and': [{'globally': {'bound': (1705, 1772), 'expression': {'and': ['var305', 'var306']}}}, {'eventually': {'bound': (742, 1193), 'expression': {'globally': {'bound': (1226, 1972), 'expression': 'var307'}}}}]}}}","From time 191 to 1656, globally from time 1891 to 1932 the variable var293 holds true, or either var294 or var295 hold true and eventually from time 225 to 1923 the variable var296 holds true, and globally from time 632 to 1165, either the variable var297 is false or eventually from time 52 to 1560 the variable var298 holds true."
