"((var30) >= (var31)) until [1737,1771] (G [407,1295] ((var32) < (var33)))","{'until': {'left_node': {'predicate': {'left_node': 'var30', 'right_node': 'var31', 'type': '>='}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var32', 'right_node': 'var33', 'type': '<'}}, 'bound': [407.0, 1295.0]}}, 'bound': [1737.0, 1771.0]}}","var30 is greater than or equal to var31 and this holds until the interval [1737,1771] when, always within the interval [407,1295], var32 is less than var33."
"(not ((var34) until [1945,1993] (var35)) ) until [126,1422] ((F [1269,1656] (var36)) and ((var37) and (var38)))","{'until': {'left_node': {'not': {'child_node': {'until': {'left_node': 'var34', 'right_node': 'var35', 'bound': [1945.0, 1993.0]}}}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': 'var36', 'bound': [1269.0, 1656.0]}}, 'right_node': {'and': {'left_node': 'var37', 'right_node': 'var38'}}}}, 'bound': [126.0, 1422.0]}}","It is not the case that var34 holds true until the interval [1945,1993] when var35 becomes true. This entire condition holds until the interval [126,1422] when, eventually within the interval [1269,1656], var36 is true and both var37 and var38 are true."
"(not (not (var39) ) ) until [1212,1494] (G [1444,1557] ((var40) > (var41)))","{'until': {'left_node': {'not': {'child_node': {'not': {'child_node': 'var39'}}}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var40', 'right_node': 'var41', 'type': '>'}}, 'bound': [1444.0, 1557.0]}}, 'bound': [1212.0, 1494.0]}}","It is not the case that var39 is not true. This condition holds until the interval [1212,1494] when, always within the interval [1444,1557], var40 is greater than var41."
"not (((var44) and (var45)) until [1945,1998] ((var46) == (var47)))","{'not': {'child_node': {'until': {'left_node': {'and': {'left_node': 'var44', 'right_node': 'var45'}}, 'right_node': {'predicate': {'left_node': 'var46', 'right_node': 'var47', 'type': '=='}}, 'bound': [1945.0, 1998.0]}}}}","It is not the case that both var44 and var45 are true until the interval [1945,1998] when var46 is equal to var47."
"((G [1788,1811] (var48)) and (F [1099,1387] (var49))) and (((var50) or (var51)) until [780,1521] ((var52) <= (0.71)))","{'and': {'left_node': {'and': {'left_node': {'always_bounded': {'child_node': 'var48', 'bound': [1788.0, 1811.0]}}, 'right_node': {'eventually_bounded': {'child_node': 'var49', 'bound': [1099.0, 1387.0]}}}}, 'right_node': {'until': {'left_node': {'or': {'left_node': 'var50', 'right_node': 'var51'}}, 'right_node': {'predicate': {'left_node': 'var52', 'right_node': 0.71, 'type': '<='}}, 'bound': [780.0, 1521.0]}}}}","Always within the interval [1788,1811], var48 is true and eventually within the interval [1099,1387], var49 is true. This entire condition holds true and either var50 is true or var51 holds true until the interval [780,1521] when var52 is less than or equal to 0.71."
"(G [928,1072] (not (var56) )) or (F [1224,1631] ((var57) <= (0.13)))","{'or': {'left_node': {'always_bounded': {'child_node': {'not': {'child_node': 'var56'}}, 'bound': [928.0, 1072.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var57', 'right_node': 0.13, 'type': '<='}}, 'bound': [1224.0, 1631.0]}}}}","Either always within the interval [928,1072], var56 is not true or eventually within the interval [1224,1631], var57 is less than or equal to 0.13."
"(F [1581,1841] ((var62) < (var63))) or ((var64) == (0.13))","{'or': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var62', 'right_node': 'var63', 'type': '<'}}, 'bound': [1581.0, 1841.0]}}, 'right_node': {'predicate': {'left_node': 'var64', 'right_node': 0.13, 'type': '=='}}}}","Eventually within the interval [1581,1841], var62 is less than var63 or var64 is equal to 0.13."
"(G [1467,1884] (G [1748,1879] (F [968,1896] (var65)))) and (G [705,1347] (((var66) == (0.66)) until [1044,1213] ((var67) >= (2.43))))","{'and': {'left_node': {'always_bounded': {'child_node': {'always_bounded': {'child_node': {'eventually_bounded': {'child_node': 'var65', 'bound': [968.0, 1896.0]}}, 'bound': [1748.0, 1879.0]}}, 'bound': [1467.0, 1884.0]}}, 'right_node': {'always_bounded': {'child_node': {'until': {'left_node': {'predicate': {'left_node': 'var66', 'right_node': 0.66, 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'var67', 'right_node': 2.43, 'type': '>='}}, 'bound': [1044.0, 1213.0]}}, 'bound': [705.0, 1347.0]}}}}","Always within the interval [1467,1884], always within the interval [1748,1879], eventually within the interval [968,1896], var65 is true. This entire condition holds true and always within the interval [705,1347], either var66 is equal to 0.66 or it holds true until the interval [1044,1213] when, always within the interval [1015,1030], var67 is true."
"not (F [1530,1532] (not ((var68) until [1119,1170] (var69)) ))","{'not': {'child_node': {'eventually_bounded': {'child_node': {'not': {'child_node': {'until': {'left_node': 'var68', 'right_node': 'var69', 'bound': [1119.0, 1170.0]}}}}, 'bound': [1530.0, 1532.0]}}}}","It is not the case that, eventually within the interval [1530,1532], it is untrue that var68 holds until the interval [1119,1170] when var69 becomes true."
"G [1607,1641] (G [550,1304] ((var70) == (var71)))","{'always_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var70', 'right_node': 'var71', 'type': '=='}}, 'bound': [550.0, 1304.0]}}, 'bound': [1607.0, 1641.0]}}","Always, within the interval [1607,1641], it is always the case within the interval [550,1304] that var70 is equal to var71."
"(G [1435,1806] ((var72) >= (var73))) until [15,1444] (((var74) > (var75)) or ((not (var76) ) until [1332,1938] (G [1015,1030] (var77))))","{'until': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var72', 'right_node': 'var73', 'type': '>='}}, 'bound': [1435.0, 1806.0]}}, 'right_node': {'or': {'left_node': {'predicate': {'left_node': 'var74', 'right_node': 'var75', 'type': '>'}}, 'right_node': {'until': {'left_node': {'not': {'child_node': 'var76'}}, 'right_node': {'always_bounded': {'child_node': 'var77', 'bound': [1015.0, 1030.0]}}, 'bound': [1332.0, 1938.0]}}}}, 'bound': [15.0, 1444.0]}}","Always, within the interval [1435,1806], var72 is greater than or equal to var73. This condition holds until the interval [15,1444] when either var74 is greater than var75 or it is not the case that var76 is true until the interval [1332,1938] when, always within the interval [1015,1030], var77 is true."
"not (F [1406,1584] (((var78) >= (6.24)) until [340,1255] (not (var79) )))","{'not': {'child_node': {'eventually_bounded': {'child_node': {'until': {'left_node': {'predicate': {'left_node': 'var78', 'right_node': 6.24, 'type': '>='}}, 'right_node': {'not': {'child_node': 'var79'}}, 'bound': [340.0, 1255.0]}}, 'bound': [1406.0, 1584.0]}}}}","It is not the case that eventually within the interval [1406,1584], var78 is greater than or equal to 6.24 until the interval [340,1255] when var79 is not true."
"(G [213,1132] ((var1) > (var2))) until [62,1842] ((var3) > (8.79))","{'until': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var1', 'right_node': 'var2', 'type': '>'}}, 'bound': [213.0, 1132.0]}}, 'right_node': {'predicate': {'left_node': 'var3', 'right_node': 8.79, 'type': '>'}}, 'bound': [62.0, 1842.0]}}","Always within the interval [213,1132], var1 is greater than var2. This condition holds until the interval [62,1842] when var3 is greater than 8.79."
"F [1771,1998] (not ((var4) and (var5)) )","{'eventually_bounded': {'child_node': {'not': {'child_node': {'and': {'left_node': 'var4', 'right_node': 'var5'}}}}, 'bound': [1771.0, 1998.0]}}","Eventually within the interval [1771,1998], it is not the case that both var4 and var5 are true."
((var6) == (3.3)) and (((var7) >= (var8)) or ((var9) <= (7.19))),"{'and': {'left_node': {'predicate': {'left_node': 'var6', 'right_node': 3.3, 'type': '=='}}, 'right_node': {'or': {'left_node': {'predicate': {'left_node': 'var7', 'right_node': 'var8', 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'var9', 'right_node': 7.19, 'type': '<='}}}}}}",var6 is equal to 3.3 and either var7 is greater than or equal to var8 or var9 is less than or equal to 7.19.
"((var10) < (6.17)) until [52,1853] (((var11) and (var12)) or (F [1886,1932] (var13)))","{'until': {'left_node': {'predicate': {'left_node': 'var10', 'right_node': 6.17, 'type': '<'}}, 'right_node': {'or': {'left_node': {'and': {'left_node': 'var11', 'right_node': 'var12'}}, 'right_node': {'eventually_bounded': {'child_node': 'var13', 'bound': [1886.0, 1932.0]}}}}, 'bound': [52.0, 1853.0]}}","var10 is less than 6.17 until, between the time intervals [52,1853], either var11 and var12 both hold true or eventually, between the time intervals [1886,1932], var13 becomes true."
"F [141,567] (not ((var14) or (var15)) )","{'eventually_bounded': {'child_node': {'not': {'child_node': {'or': {'left_node': 'var14', 'right_node': 'var15'}}}}, 'bound': [141.0, 567.0]}}","Eventually, between the time intervals [141,567], neither var14 nor var15 is true."
"F [97,1440] ((var16) == (4.64))","{'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var16', 'right_node': 4.64, 'type': '=='}}, 'bound': [97.0, 1440.0]}}","Eventually, between the time intervals [97,1440], var16 is equal to 4.64."
((var17) <= (2.5)) and (not ((var18) <= (var19)) ),"{'and': {'left_node': {'predicate': {'left_node': 'var17', 'right_node': 2.5, 'type': '<='}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'var18', 'right_node': 'var19', 'type': '<='}}}}}}",var17 is less than or equal to 2.5 and it is not the case that var18 is less than or equal to var19.
not ((var20) > (var21)),"{'not': {'child_node': {'predicate': {'left_node': 'var20', 'right_node': 'var21', 'type': '>'}}}}",It is not the case that var20 is greater than var21.
((var22) == (var23)) and ((var24) > (1.94)),"{'and': {'left_node': {'predicate': {'left_node': 'var22', 'right_node': 'var23', 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'var24', 'right_node': 1.94, 'type': '>'}}}}",var22 is equal to var23 and var24 is greater than 1.94.
((var25) == (4.32)) and (not ((var26) < (var27)) ),"{'and': {'left_node': {'predicate': {'left_node': 'var25', 'right_node': 4.32, 'type': '=='}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'var26', 'right_node': 'var27', 'type': '<'}}}}}}",var25 is equal to 4.32 and it is not the case that var26 is less than var27.
((var28) == (3.39)) and ((var29) <= (5.75)),"{'and': {'left_node': {'predicate': {'left_node': 'var28', 'right_node': 3.39, 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'var29', 'right_node': 5.75, 'type': '<='}}}}",var28 is equal to 3.39 and var29 is less than or equal to 5.75.
"G [327,1129] (not (F [889,1464] (var30)) )","{'always_bounded': {'child_node': {'not': {'child_node': {'eventually_bounded': {'child_node': 'var30', 'bound': [889.0, 1464.0]}}}}, 'bound': [327.0, 1129.0]}}","Always, between the time intervals [327,1129], it is not the case that, eventually between the time intervals [889,1464], var30 is true."
"((G [54,112] ((var37) until [300,342] (var38))) or ((var39) > (var40))) or (F [966,1059] ((var41) < (9.02)))","{'or': {'left_node': {'or': {'left_node': {'always_bounded': {'child_node': {'until': {'left_node': 'var37', 'right_node': 'var38', 'bound': [300.0, 342.0]}}, 'bound': [54.0, 112.0]}}, 'right_node': {'predicate': {'left_node': 'var39', 'right_node': 'var40', 'type': '>'}}}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var41', 'right_node': 9.02, 'type': '<'}}, 'bound': [966.0, 1059.0]}}}}","Either always, between the time intervals [54,112], var37 holds until the time intervals [300,342] when var38 becomes true, or var39 is greater than var40, or eventually, between the time intervals [966,1059], var41 is less than 9.02."
"not ((not ((var42) > (var43)) ) until [1148,1800] ((var44) <= (6.78)))","{'not': {'child_node': {'until': {'left_node': {'not': {'child_node': {'predicate': {'left_node': 'var42', 'right_node': 'var43', 'type': '>'}}}}, 'right_node': {'predicate': {'left_node': 'var44', 'right_node': 6.78, 'type': '<='}}, 'bound': [1148.0, 1800.0]}}}}","It is not the case that, it is untrue that var42 is greater than var43 until, between the time intervals [1148,1800], var44 is less than or equal to 6.78."
"not (((var1) until [269,592] (var2)) or ((var3) <= (var4)))","{'not': {'child_node': {'or': {'left_node': {'until': {'left_node': 'var1', 'right_node': 'var2', 'bound': [269.0, 592.0]}}, 'right_node': {'predicate': {'left_node': 'var3', 'right_node': 'var4', 'type': '<='}}}}}}","It is not the case that either var1 holds until the time intervals [269,592] when var2 becomes true or var3 is less than or equal to var4."
"F [1061,1422] (((var9) > (0.56)) until [1969,1971] ((var10) > (var11)))","{'eventually_bounded': {'child_node': {'until': {'left_node': {'predicate': {'left_node': 'var9', 'right_node': 0.56, 'type': '>'}}, 'right_node': {'predicate': {'left_node': 'var10', 'right_node': 'var11', 'type': '>'}}, 'bound': [1969.0, 1971.0]}}, 'bound': [1061.0, 1422.0]}}","Eventually, between the time intervals [1061,1422], var9 is greater than 0.56 until, between the time intervals [1969,1971], var10 is greater than var11."
"F [1811,1899] (G [417,1174] ((var22) until [961,1568] (var23)))","{'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'until': {'left_node': 'var22', 'right_node': 'var23', 'bound': [961.0, 1568.0]}}, 'bound': [417.0, 1174.0]}}, 'bound': [1811.0, 1899.0]}}","Eventually, between the time intervals [1811,1899], always, between the time intervals [417,1174], var22 holds until the time intervals [961,1568] when var23 becomes true."
"not (F [1168,1875] (G [1305,1731] ((var97) >= (8.28))))","{'not': {'child_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var97', 'right_node': 8.28, 'type': '>='}}, 'bound': [1305.0, 1731.0]}}, 'bound': [1168.0, 1875.0]}}}}","""It should never be the case that at some point between times 1168 to 1875 it happens that, var97 remains greater than or equal to 8.28 all throughout a time window of 1305 to 1731 time units."""
"F [1502,2000] ((not (var98)) until [1900,1938] ((not (var99) ) and (not (var100) )))","{'eventually_bounded': {'child_node': {'until': {'left_node': {'not': {'child_node': 'var98'}}, 'right_node': {'and': {'left_node': {'not': {'child_node': 'var99'}}, 'right_node': {'not': {'child_node': 'var100'}}}}, 'bound': [1900.0, 1938.0]}}, 'bound': [1502.0, 2000.0]}}","""At some point between time 1502 to 2000, var98 must remain false until both var99 and var100 become false within a time window of 1900 to 1938 time units."""
"F [752,1914] (F [776,1776] ((not (var101) ) and ((var102) >= (6.05))))","{'eventually_bounded': {'child_node': {'eventually_bounded': {'child_node': {'and': {'left_node': {'not': {'child_node': 'var101'}}, 'right_node': {'predicate': {'left_node': 'var102', 'right_node': 6.05, 'type': '>='}}}}, 'bound': [776.0, 1776.0]}}, 'bound': [752.0, 1914.0]}}","""At some point between times 752 and 1914, it required that at some point between 776 and 176 var101 must remain false, and var102 must be greater than or equal to 6.05"""
"F [867,2000] (((F [1345,1865] (var103)) or ((var104) >= (2.32))) until [1155,1992] (not ((var105) or (var106)) ))","{'eventually_bounded': {'child_node': {'until': {'left_node': {'or': {'left_node': {'eventually_bounded': {'child_node': 'var103', 'bound': [1345.0, 1865.0]}}, 'right_node': {'predicate': {'left_node': 'var104', 'right_node': 2.32, 'type': '>='}}}}, 'right_node': {'not': {'child_node': {'or': {'left_node': 'var105', 'right_node': 'var106'}}}}, 'bound': [1155.0, 1992.0]}}, 'bound': [867.0, 2000.0]}}","""At some point between time 867 and 2000, it should be true that from time 115 to 1992, either var 104 is greater than 2.32 or at some point between 1345 and 1865 var103 is true, until it isn't the case that var105 or var106 are true"""
"(F [161,1708] ((var107) < (6.1))) or (not ((var108) > (var109)) )","{'or': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var107', 'right_node': 6.1, 'type': '<'}}, 'bound': [161.0, 1708.0]}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'var108', 'right_node': 'var109', 'type': '>'}}}}}}","""Either it isn't the case that var108 is greater than var109 or at some point between times 161 and 1708 var107 must be less than 6.1"""
"(((var110) < (3.42)) and (F [834,1937] ((var111) >= (var112)))) or (not (((var113) or (var114)) or ((var115) >= (2.44))) )","{'or': {'left_node': {'and': {'left_node': {'predicate': {'left_node': 'var110', 'right_node': 3.42, 'type': '<'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var111', 'right_node': 'var112', 'type': '>='}}, 'bound': [834.0, 1937.0]}}}}, 'right_node': {'not': {'child_node': {'or': {'left_node': {'or': {'left_node': 'var113', 'right_node': 'var114'}}, 'right_node': {'predicate': {'left_node': 'var115', 'right_node': 2.44, 'type': '>='}}}}}}}}","""Either it must be the case var110 must be less than 3.42 and eventually between 834 and 1937 var111 must be greater than or equal to var112, or neither var113 nor var114 must be true, and var115 must not be greater than or equal to 2.44."""
