"((var30) >= (var31)) until [1737,1771] (G [407,1295] ((var32) < (var33)))","{'until': {'left_node': {'predicate': {'left_node': 'var30', 'right_node': 'var31', 'type': '>='}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var32', 'right_node': 'var33', 'type': '<'}}, 'bound': [407.0, 1295.0]}}, 'bound': [1737.0, 1771.0]}}","var30 is greater than or equal to var31 and this holds until the interval [1737,1771] when, always within the interval [407,1295], var32 is less than var33."
"G [22,1526] ((((var116) <= (var117)) implies (F [415,1007] (var118))) and (not ((var119) < (0.63)) ))","{'always_bounded': {'child_node': {'and': {'left_node': {'implies': {'left_node': {'predicate': {'left_node': 'var116', 'right_node': 'var117', 'type': '<='}}, 'right_node': {'eventually_bounded': {'child_node': 'var118', 'bound': [415.0, 1007.0]}}}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'var119', 'right_node': 0.63, 'type': '<'}}}}}}, 'bound': [22.0, 1526.0]}}",It is always the case all throughout the time-interval 22 to 1526 that var119 is not ess than 0.63 and also simulaneously if var116 is less than or equal to var117 then it implies that eventually suring the time-periodfrom 415 to 1007 units var118 is true
"G [1421,1980] (G [1549,1775] ((not (var120) ) until [1613,1690] ((var121) >= (4.0))))","{'always_bounded': {'child_node': {'always_bounded': {'child_node': {'until': {'left_node': {'not': {'child_node': 'var120'}}, 'right_node': {'predicate': {'left_node': 'var121', 'right_node': 4.0, 'type': '>='}}, 'bound': [1613.0, 1690.0]}}, 'bound': [1549.0, 1775.0]}}, 'bound': [1421.0, 1980.0]}}","""If always through time 14 to 1980, it is the case that all throughtout the time interval 1549 to 1775 var120 is not true until (from time 1613 to time 1619) var121 is greater than or equal to 4.0"""
"(not (((var133) and (var134)) and ((var135) and (var136))) ) until [666,1771] (G [1690,1826] (((var137) == (var138)) implies ((var139) and (var140))))","{'until': {'left_node': {'not': {'child_node': {'and': {'left_node': {'and': {'left_node': 'var133', 'right_node': 'var134'}}, 'right_node': {'and': {'left_node': 'var135', 'right_node': 'var136'}}}}}}, 'right_node': {'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'var137', 'right_node': 'var138', 'type': '=='}}, 'right_node': {'and': {'left_node': 'var139', 'right_node': 'var140'}}}}, 'bound': [1690.0, 1826.0]}}, 'bound': [666.0, 1771.0]}}","""It should never be the case that all variables var133, var134, var135 and var136 are simultaneously true within a time window of 666 to 1771 time units until, it happens that always during the time interval 1590 to 1626, if var137 is equal to var138 then var139 and var140 are true."""
(((var150) > (7.9)) implies ((var151) == (var152))) until ((((var153) >= (0.91)) or ((var154) and (var155))) implies ((var156) >= (var157))),"{'until': {'left_node': {'implies': {'left_node': {'predicate': {'left_node': 'var150', 'right_node': 7.9, 'type': '>'}}, 'right_node': {'predicate': {'left_node': 'var151', 'right_node': 'var152', 'type': '=='}}}}, 'right_node': {'implies': {'left_node': {'or': {'left_node': {'predicate': {'left_node': 'var153', 'right_node': 0.91, 'type': '>='}}, 'right_node': {'and': {'left_node': 'var154', 'right_node': 'var155'}}}}, 'right_node': {'predicate': {'left_node': 'var156', 'right_node': 'var157', 'type': '>='}}}}}}","""If var150 becomes greater than 7.9, then var151 must become equal to var152, until it so happens that if var153 is greater than or equal to 0.91 or if var154 and var155 are true simultaneously then it implies that var1556 is greater than or equal to var157"""
"F [1024,1493] (((var158) == (var159)) until [1152,1483] ((var160) >= (5.34)))","{'eventually_bounded': {'child_node': {'until': {'left_node': {'predicate': {'left_node': 'var158', 'right_node': 'var159', 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'var160', 'right_node': 5.34, 'type': '>='}}, 'bound': [1152.0, 1483.0]}}, 'bound': [1024.0, 1493.0]}}","""At some point within a time window of 1024 and 1493, it happens that var158 is equal to var159 until (during time 1152 to 1483) var160 becomes greater than or equal to 5.34"""
"(((var161) >= (5.25)) implies ((var162) >= (3.43))) or (((var163) < (3.39)) or (G [1606,1775] ((var164) implies (var165))))","{'or': {'left_node': {'implies': {'left_node': {'predicate': {'left_node': 'var161', 'right_node': 5.25, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'var162', 'right_node': 3.43, 'type': '>='}}}}, 'right_node': {'or': {'left_node': {'predicate': {'left_node': 'var163', 'right_node': 3.39, 'type': '<'}}, 'right_node': {'always_bounded': {'child_node': {'implies': {'left_node': 'var164', 'right_node': 'var165'}}, 'bound': [1606.0, 1775.0]}}}}}}","""Either If var161 becomes greater than or equal to 5.25, then var162 must become greater than or equal to 3.43 or alternatively, if var163 is less than 3.39, or alternatively always throughout the window 1606 to 1775 if var164 is true then var165 is true"""
"(F [1002,1912] (((var166) and (var167)) or (G [1064,1762] (var168)))) until [314,2097] (((var169) <= (var170)) until [333,1284] ((var171) > (2.13)))","{'until': {'left_node': {'eventually_bounded': {'child_node': {'or': {'left_node': {'and': {'left_node': 'var166', 'right_node': 'var167'}}, 'right_node': {'always_bounded': {'child_node': 'var168', 'bound': [1064.0, 1762.0]}}}}, 'bound': [1002.0, 1912.0]}}, 'right_node': {'until': {'left_node': {'predicate': {'left_node': 'var169', 'right_node': 'var170', 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'var171', 'right_node': 2.13, 'type': '>'}}, 'bound': [333.0, 1284.0]}}, 'bound': [314.0, 2097.0]}}","During the time interval 314 to 2097, eventually between times 1002 to 1912 var166 and var167 becomes simultaneously true or alternatiely always through time interval 1064 to 1762 var168 remains true, untill it so happens that during the time interval of 333 to 1284 var169 is less than equal to var177 until var171 is greater than 2.13"
"G [62,2033] (((F [139,1231] (F [269,864] (var190))) or ((var191) == (8.39))) and (((var192) == (var193)) implies ((var194) >= (7.05))))","{'always_bounded': {'child_node': {'and': {'left_node': {'or': {'left_node': {'eventually_bounded': {'child_node': {'eventually_bounded': {'child_node': 'var190', 'bound': [269.0, 864.0]}}, 'bound': [139.0, 1231.0]}}, 'right_node': {'predicate': {'left_node': 'var191', 'right_node': 8.39, 'type': '=='}}}}, 'right_node': {'implies': {'left_node': {'predicate': {'left_node': 'var192', 'right_node': 'var193', 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'var194', 'right_node': 7.05, 'type': '>='}}}}}}, 'bound': [62.0, 2033.0]}}","Always throughout the time interval 62 to 2033, the condition that either var191 is equal to 8.39  or eventually between times 139 to 1231, at some point point between times 269 to 864 var190 is true and additionally the condition that var192 being eual to var193 implies that var194 is greater than or equal to 7.05 both become true simultaneously."
"(F [328,1853] (G [1485,1607] ((var235) <= (5.56)))) until [40,1942] (not (not (((var236) >= (var237)) until [1613,1654] (not (var238) )) ) )","{'until': {'left_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var235', 'right_node': 5.56, 'type': '<='}}, 'bound': [1485.0, 1607.0]}}, 'bound': [328.0, 1853.0]}}, 'right_node': {'not': {'child_node': {'not': {'child_node': {'until': {'left_node': {'predicate': {'left_node': 'var236', 'right_node': 'var237', 'type': '>='}}, 'right_node': {'not': {'child_node': 'var238'}}, 'bound': [1613.0, 1654.0]}}}}}}, 'bound': [40.0, 1942.0]}}","Eventually at some point between times 328 and 1853, it happens that all throughout the time interval 1485 and 1607, var235 is less than or equal to 5.56, until (during the larger time interval of 40 to 1942), it isn't the case that it isn't true that var236 is greater than or equal to 237 until (during the time-frame 1613 to 1654) var238 becomes false."
"not (G [1680,1934] (((var62) >= (2.02)) implies ((var63) > (var64))))","{'not': {'child_node': {'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'var62', 'right_node': 2.02, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'var63', 'right_node': 'var64', 'type': '>'}}}}, 'bound': [1680.0, 1934.0]}}}}","""It should not be the case that if always in the timeframe 1680 to 18934, var62 ha a value that is at least 2.02 then var63 must become greater than var64."""
"(((not (var65) ) and ((var66) <= (var67))) and ((F [864,1179] (var68)) until [627,1263] ((var69) > (var70)))) implies (not ((var71) > (var72)) )","{'implies': {'left_node': {'and': {'left_node': {'and': {'left_node': {'not': {'child_node': 'var65'}}, 'right_node': {'predicate': {'left_node': 'var66', 'right_node': 'var67', 'type': '<='}}}}, 'right_node': {'until': {'left_node': {'eventually_bounded': {'child_node': 'var68', 'bound': [864.0, 1179.0]}}, 'right_node': {'predicate': {'left_node': 'var69', 'right_node': 'var70', 'type': '>'}}, 'bound': [627.0, 1263.0]}}}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'var71', 'right_node': 'var72', 'type': '>'}}}}}}","""If it happens that var65 is false and var66 is less than or equal to var67 and during a time-interval of 627 to 1263 it is the case that eventualy between times 864 to 1179 var68 becomes true and remains true until var69 becomes greater than var70, then it must not be the case that var71 becomes greater than var72."""
"((F [756,905] (not (var76) )) or ((var77) >= (5.4))) or ((G [875,921] ((var78) <= (5.61))) until [656,1687] (not (not (var79) ) ))","{'or': {'left_node': {'or': {'left_node': {'eventually_bounded': {'child_node': {'not': {'child_node': 'var76'}}, 'bound': [756.0, 905.0]}}, 'right_node': {'predicate': {'left_node': 'var77', 'right_node': 5.4, 'type': '>='}}}}, 'right_node': {'until': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var78', 'right_node': 5.61, 'type': '<='}}, 'bound': [875.0, 921.0]}}, 'right_node': {'not': {'child_node': {'not': {'child_node': 'var79'}}}}, 'bound': [656.0, 1687.0]}}}}","""Throughout the timeframe 656 to 1687, it is the case that either var76 is false at some point throughout the timeframe 756 to 905 or var77 is true or always throughout time 875 to 921 the var78 is less than equal to 5.61 all until it is not the case that var79 is not true."
"not ((G [1297,1544] ((var81) < (2.12))) or (not ((var82) == (9.47)) ))","{'not': {'child_node': {'or': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var81', 'right_node': 2.12, 'type': '<'}}, 'bound': [1297.0, 1544.0]}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'var82', 'right_node': 9.47, 'type': '=='}}}}}}}}","""It must not be the case that, (var81) is not equal to 9.47 or that always throughout the time frame 1297 to 1544, var81 is less than 2.21"""
"G [47,1266] (F [70,1219] ((((var83) >= (var84)) implies ((var85) or (var86))) until [145,583] ((var87) < (var88))))","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'until': {'left_node': {'implies': {'left_node': {'predicate': {'left_node': 'var83', 'right_node': 'var84', 'type': '>='}}, 'right_node': {'or': {'left_node': 'var85', 'right_node': 'var86'}}}}, 'right_node': {'predicate': {'left_node': 'var87', 'right_node': 'var88', 'type': '<'}}, 'bound': [145.0, 583.0]}}, 'bound': [70.0, 1219.0]}}, 'bound': [47.0, 1266.0]}}","""Always during a specified time range of 47 and 1266, at some point between 70 and 1219, if (var83) becomes greater than or equal to (var84) then it implies that either (var85) or (var86) must be true until during time 145 to 583 (var87) becomes less than (var88)."""
"(G [225,1939] ((var98) < (var99))) implies (((var100) <= (3.77)) implies ((var101) >= (6.59)))","{'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var98', 'right_node': 'var99', 'type': '<'}}, 'bound': [225.0, 1939.0]}}, 'right_node': {'implies': {'left_node': {'predicate': {'left_node': 'var100', 'right_node': 3.77, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'var101', 'right_node': 6.59, 'type': '>='}}}}}}",""" If always throughout the time 225 and 1939 (var98) is less than (var99), it implies that if (var100) is less than or equal to 3.77, then (var101) must be greater than or equal to 6.59."""
"not (F [0,1943] (G [707,1835] (F [800,1215] (var104))))","{'not': {'child_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'eventually_bounded': {'child_node': 'var104', 'bound': [800.0, 1215.0]}}, 'bound': [707.0, 1835.0]}}, 'bound': [0.0, 1943.0]}}}}","""It should not be the case that, at some point within a time window of 0 to 1943 units, there exists a time window within 707 to 1835 units where (var104) remains true throughout a time window of 800 to 1215 units."""
"G [0,1849] (F [300,1809] (F [1439,1659] ((((var153) until [1206,1515] (var154)) implies ((var155) < (8.81))) ))))",{'tree': 'not available'},"""Throughout the time interval from 1684 to 1849, it is always the case that, at some point within the time frame spanning from 300 to 1809, there will come a time between 1439 and 1659 when the condition holds that if var153 holds until var154 then var155<8.81"""
"not (not (G [204,1669] (G [886,1568] ((F [1933,1978] (var282)) implies ((var283) == (2.85))))) )","{'not': {'child_node': {'not': {'child_node': {'always_bounded': {'child_node': {'always_bounded': {'child_node': {'implies': {'left_node': {'eventually_bounded': {'child_node': 'var282', 'bound': [1933.0, 1978.0]}}, 'right_node': {'predicate': {'left_node': 'var283', 'right_node': 2.85, 'type': '=='}}}}, 'bound': [886.0, 1568.0]}}, 'bound': [204.0, 1669.0]}}}}}}","""It should not be the case that it is not true throughout a time window of 204 to 1669 units, that always throughtout a time window within 886 to 1568 units, if at some point between times 900 and 1000 var282 becomes true then var283 is equal to 2.85"
"F [714,1729] (G [800,1549] (((var71) until [835,1045] (F [905,1015] (F [444,1569] (var74)))))",{'tree': 'not available'},"At some point in the time interval from 714 to 1729 units, it is always required within time 800 to 1549 that during time 835 and 1045, (var71) is true until  for a point between time 905 and 1015 it happens that at a point between time 444 and 1569, var74 becomes true."
"G [46,2760] (F [676,1958] ((not ((var87) until [736,1564] (var88)) ) and ((var89) == (var90))))","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'and': {'left_node': {'not': {'child_node': {'until': {'left_node': 'var87', 'right_node': 'var88', 'bound': [736.0, 1564.0]}}}}, 'right_node': {'predicate': {'left_node': 'var89', 'right_node': 'var90', 'type': '=='}}}}, 'bound': [676.0, 1958.0]}}, 'bound': [46.0, 2760.0]}}","Within the time range from 46 to 2760 units, it is always required that there is a period, starting from within the time range of 676 to 1958 units, it happens that at some point var89 is equal to var90 and simultaneously from time 736 to 1546 var87 is false until  var88 is true."
"F [10,2000] ((((var91) > (8.77)) until [152,193] ((var92) < (1.95))) and (F [1258,1961] (not ((var93) <= (6.3)) )))","{'eventually_bounded': {'child_node': {'and': {'left_node': {'until': {'left_node': {'predicate': {'left_node': 'var91', 'right_node': 8.77, 'type': '>'}}, 'right_node': {'predicate': {'left_node': 'var92', 'right_node': 1.95, 'type': '<'}}, 'bound': [152.0, 193.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'not': {'child_node': {'predicate': {'left_node': 'var93', 'right_node': 6.3, 'type': '<='}}}}, 'bound': [1258.0, 1961.0]}}}}, 'bound': [10.0, 2000.0]}}","At some point in the time range of 10 to 2000 units, there must be a period ranging from 152 to 193 units, where (var91) is greater than 8.77 until (var92) becomes less than 1.95.  and also there must be a point from 1258 and 1961 where it shouldn't be the case that var93 is less than or equal to 6.3"
"(F [126,1070] (((var94) == (var95)) implies (F [1344,1375] ((var96) > (var97))))) and ((F [378,433] ((var98) < (var99))) implies (G [290,520] ((var100) >= (var101))))","{'and': {'left_node': {'eventually_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'var94', 'right_node': 'var95', 'type': '=='}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var96', 'right_node': 'var97', 'type': '>'}}, 'bound': [1344.0, 1375.0]}}}}, 'bound': [126.0, 1070.0]}}, 'right_node': {'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'var98', 'right_node': 'var99', 'type': '<'}}, 'bound': [378.0, 433.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var100', 'right_node': 'var101', 'type': '>='}}, 'bound': [290.0, 520.0]}}}}}}","The conditions is such that at some point within the time range of 126 to 1070 units, if var94 equals var95 then within a shorter time frame of 1344 to 1375 units, var96 must be greater than var97 and additionally, if eventually within another time frame of 378 to 433 units var98 is less than var99 then it implies that always within a shorter time frame of 290 to 520 units, var100 must be greater than or equal to var101."
"(not (((var78) and (var79)) or ((var80) <= (var81))) ) until [989,1682] (F [1000,1600] (G [1100,1157] ((var82) > (6.88))))","{'until': {'left_node': {'not': {'child_node': {'or': {'left_node': {'and': {'left_node': 'var78', 'right_node': 'var79'}}, 'right_node': {'predicate': {'left_node': 'var80', 'right_node': 'var81', 'type': '<='}}}}}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'var82', 'right_node': 6.88, 'type': '>'}}, 'bound': [1100.0, 1157.0]}}, 'bound': [1000.0, 1600.0]}}, 'bound': [989.0, 1682.0]}}","It is required that during a period from 989 to 1682 units, it isn't true that the condition (var78) and (var79) are true or (var80) less than or equal to (var81), until at some point between time 1000 and 1600 it happens that globally between time 1100 and 1157 bar82 is greater than 6.88"
"F [245,992] (((var86) <= (var87)) and (((var88) > (var89)) and ((var90) > (6.77))))","{'eventually_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'var86', 'right_node': 'var87', 'type': '<='}}, 'right_node': {'and': {'left_node': {'predicate': {'left_node': 'var88', 'right_node': 'var89', 'type': '>'}}, 'right_node': {'predicate': {'left_node': 'var90', 'right_node': 6.77, 'type': '>'}}}}}}, 'bound': [245.0, 992.0]}}","At some point within the time range from 245 to 992 units, it is required that (var86) remains less than or equal to (var87) and also (var88) must be greater than (var89) and (var90) must be greater than 6.77."
